,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,S1,S2,S3,S4,S5,S6,S7,u1,u2,u3,u4,u5,u6,LOC_SHO_LD,LOC_REG_LD,LOC_SHO_N,LOC_REG_N,LOC_REG_CMD,LOC_REG_CMN
2026-03-28,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-03-29,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-03-30,OFF,OFF,OFF,OFF,SD,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,LD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-03-31,OFF,OFF,OFF,OFF,SD,OFF,LD,SD,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-01,OFF,OFF,OFF,OFF,OFF,SD,OFF,SD,OFF,OFF,LD,SD,OFF,OFF,OFF,OFF,OFF,LD,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-02,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-03,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-04,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-05,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-06,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-07,OFF,OFF,OFF,SD,SD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-08,SD,OFF,OFF,LD,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-09,SD,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,OFF,SD,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-10,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,OFF,OFF,SD,OFF,OFF,LD,SD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-11,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-12,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-13,OFF,OFF,OFF,OFF,SD,LD,OFF,SD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,SD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-14,SD,OFF,OFF,LD,OFF,SD,OFF,OFF,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-15,SD,OFF,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-16,SD,OFF,OFF,LD,SD,OFF,OFF,OFF,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-17,OFF,SD,OFF,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-18,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-19,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-20,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,LD,OFF,SD,OFF,OFF,OFF,SD,OFF,LD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-21,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-22,OFF,SD,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-23,OFF,SD,SD,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-24,SD,OFF,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-25,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-26,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-04-27,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-28,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-29,OFF,OFF,LD,OFF,SD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-04-30,SD,SD,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-01,SD,OFF,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-02,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-03,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-04,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-05,SD,OFF,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-06,OFF,SD,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,OFF,LD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-07,OFF,OFF,OFF,OFF,OFF,LD,OFF,SD,SD,OFF,OFF,LD,OFF,SD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-08,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-09,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-10,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-11,OFF,OFF,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,SD,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-12,OFF,OFF,LD,OFF,SD,OFF,OFF,SD,OFF,OFF,OFF,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-13,SD,OFF,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,SD,OFF,OFF,OFF,OFF,LD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-14,SD,OFF,LD,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-15,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-16,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-17,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-18,OFF,OFF,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,LD,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-19,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,OFF,LD,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-20,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,LD,SD,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-21,SD,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,OFF,LD,OFF,LD,OFF,SD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-22,OFF,OFF,OFF,OFF,OFF,SD,OFF,SD,OFF,LD,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-23,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-24,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-25,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-26,OFF,OFF,OFF,OFF,SD,LD,OFF,SD,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-27,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,LD,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-28,OFF,OFF,LD,OFF,SD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-29,OFF,SD,LD,OFF,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-05-30,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-05-31,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-01,LD,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,OFF,SD,LD,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-02,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,LD,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-03,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,LD,SD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-04,OFF,SD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-05,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-06,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
